clinicians/id,clinicians/name,clinicians/specialty,clinicians/location,clinicians/phone,clinicians/email
1,Dr. John Smith,Cardiology,New York,+1 [phone],john.smith@example.com
2,Dr. Emily Johnson,Pediatrics,Los Angeles,+1 [phone],emily.johnson@example.com
3,Dr. Michael Brown,Dermatology,Chicago,+1 [phone],michael.brown@example.com
4,Dr. Sarah Martinez,Orthopedics,Houston,+1 [phone],sarah.martinez@example.com
5,Dr. David Wilson,Neurology,Philadelphia,+1 [phone],david.wilson@example.com
6,Dr. Jennifer Lee,Oncology,Phoenix,+1 [phone],jennifer.lee@example.com
7,Dr. Christopher Taylor,Psychiatry,San Antonio,+1 [phone],christopher.taylor@example.com
8,Dr. Jessica Rodriguez,Gynecology,San Diego,+1 [phone],jessica.rodriguez@example.com
9,Dr. Matthew Garcia,Urology,Dallas,+1 [phone],matthew.garcia@example.com
10,Dr. Elizabeth Lopez,Endocrinology,San Jose,+1 [phone],elizabeth.lopez@example.com
11,Dr. Andrew Young,Pulmonology,Austin,+1 [phone],andrew.young@example.com
12,Dr. Kimberly Martinez,Rheumatology,Jacksonville,+1 [phone],kimberly.martinez@example.com
13,Dr. Daniel Thompson,Ophthalmology,Indianapolis,+1 [phone],daniel.thompson@example.com
14,Dr. Amanda Lewis,Hematology,San Francisco,+1 [phone],amanda.lewis@example.com
15,Dr. Timothy Clark,Allergy and Immunology,Columbus,+1 [phone],timothy.clark@example.com
16,Dr. Samantha Wright,Nephrology,Charlotte,+1 [phone],samantha.wright@example.com
17,Dr. Ryan Walker,Gastroenterology,Fort Worth,+1 [phone],ryan.walker@example.com
18,Dr. Olivia Hall,Otolaryngology,Detroit,+1 [phone],olivia.hall@example.com
19,Dr. Nathan Harris,Family Medicine,Memphis,+1 [phone],nathan.harris@example.com
20,Dr. Sophia Turner,Geriatrics,Seattle,+1 [phone],sophia.turner@example.com
